amount,category,date,description
1205.99,1,2023-08-01,Groceries purchase 1
1651.09,2,2023-08-01,Entertainment purchase 2
433.13,1,2023-08-01,Groceries purchase 3
130.42,1,2023-08-01,Groceries purchase 4
1725.63,2,2023-08-01,Entertainment purchase 5
1197.61,4,2023-08-02,Transportation purchase 6
658.19,5,2023-08-02,Healthcare purchase 7
124.28,7,2023-08-02,Utilities purchase 8
871.91,7,2023-08-02,Utilities purchase 9
1865.98,5,2023-08-02,Healthcare purchase 10
1796.2,2,2023-08-03,Entertainment purchase 11
1887.42,2,2023-08-03,Entertainment purchase 12
1252.59,7,2023-08-03,Utilities purchase 13
1514.36,4,2023-08-03,Transportation purchase 14
1342.34,1,2023-08-03,Groceries purchase 15
1102.59,3,2023-08-04,Household purchase 16
1959.66,3,2023-08-04,Household purchase 17
1124.46,2,2023-08-04,Entertainment purchase 18
690.37,1,2023-08-04,Groceries purchase 19
1495.01,8,2023-08-04,Others purchase 20
746.21,6,2023-08-05,Education purchase 21
1754.7,6,2023-08-05,Education purchase 22
1197.54,5,2023-08-05,Healthcare purchase 23
65.29,2,2023-08-05,Entertainment purchase 24
1178.99,2,2023-08-05,Entertainment purchase 25
1858.54,7,2023-08-06,Utilities purchase 26
277.04,2,2023-08-06,Entertainment purchase 27
1505.23,5,2023-08-06,Healthcare purchase 28
593.73,6,2023-08-06,Education purchase 29
244.62,1,2023-08-06,Groceries purchase 30
1087.61,2,2023-08-07,Entertainment purchase 31
1256.2,7,2023-08-07,Utilities purchase 32
185.79,4,2023-08-07,Transportation purchase 33
1168.0,4,2023-08-07,Transportation purchase 34
1881.03,8,2023-08-07,Others purchase 35
1592.84,2,2023-08-08,Entertainment purchase 36
1699.78,3,2023-08-08,Household purchase 37
1829.93,1,2023-08-08,Groceries purchase 38
1717.63,7,2023-08-08,Utilities purchase 39
1395.58,7,2023-08-08,Utilities purchase 40
1426.33,7,2023-08-09,Utilities purchase 41
1544.12,5,2023-08-09,Healthcare purchase 42
1879.74,1,2023-08-09,Groceries purchase 43
1957.18,1,2023-08-09,Groceries purchase 44
880.88,3,2023-08-09,Household purchase 45
705.0,1,2023-08-10,Groceries purchase 46
1235.82,1,2023-08-10,Groceries purchase 47
482.28,7,2023-08-10,Utilities purchase 48
818.97,5,2023-08-10,Healthcare purchase 49
1868.06,1,2023-08-10,Groceries purchase 50
